Metric,Algorithm_1,Algorithm_2,Wins_Alg1,Wins_Alg2,Ties,Total_Comparisons,Win_Rate_Alg1_%,Win_Rate_Alg2_%,Tie_Rate_%,Dominant
STE,NSGA3,Hybrids,0,30,0,30,0.0,100.0,0.0,Hybrids
STE,UNSGA3,NSGA2,0,30,0,30,0.0,100.0,0.0,NSGA2
STE,UNSGA3,NSGA3,14,16,0,30,46.666666666666664,53.333333333333336,0.0,NSGA3
STE,UNSGA3,SMSEMOA,1,29,0,30,3.3333333333333335,96.66666666666667,0.0,SMSEMOA
STE,UNSGA3,Hybrids,0,30,0,30,0.0,100.0,0.0,Hybrids
STE,SMSEMOA,NSGA2,22,8,0,30,73.33333333333333,26.666666666666668,0.0,SMSEMOA
STE,SMSEMOA,NSGA3,29,1,0,30,96.66666666666667,3.3333333333333335,0.0,SMSEMOA
STE,SMSEMOA,UNSGA3,29,1,0,30,96.66666666666667,3.3333333333333335,0.0,SMSEMOA
STE,SMSEMOA,Hybrids,0,30,0,30,0.0,100.0,0.0,Hybrids
STE,Hybrids,NSGA2,30,0,0,30,100.0,0.0,0.0,Hybrids
STE,Hybrids,NSGA3,30,0,0,30,100.0,0.0,0.0,Hybrids
STE,Hybrids,UNSGA3,30,0,0,30,100.0,0.0,0.0,Hybrids
STE,Hybrids,SMSEMOA,30,0,0,30,100.0,0.0,0.0,Hybrids
